Krantentitel,Genre,persistente URI naar Het Archief,Abraham-link nu,Plaats van publicatie,Plaats van publicatie (link naar Wikidata),Pers 1,Pers 2,Pers 3,Pers 4,Begin publicatie,Einde publicatie,Link naar anet
"Journal de Gand: politique, industriel, commercial et littéraire",gedrukt,https://hetarchief.be/reeks/data/c:bnc:267,https://hetarchief.be/abraham/c:bnc:267,Ghent,https://www.wikidata.org/wiki/Q1296,Liberale pers,,,,1856,1923,https://anet.be/record/abraham/opacbnc/c:bnc:267
Wet- en verordeningsblad voor de bezette streken van België,gedrukt,https://hetarchief.be/reeks/data/c:bnc:5073,https://hetarchief.be/abraham/c:bnc:5073,Brussels,https://www.wikidata.org/wiki/Q239,Oorlogspers,,,,1914,1918,https://anet.be/record/abraham/opacbnc/c:bnc:5073
La Flandre libérale,gedrukt,https://hetarchief.be/reeks/data/c:bnc:178,https://hetarchief.be/abraham/c:bnc:178,Ghent,https://www.wikidata.org/wiki/Q1296,Culturele bladen,Liberale pers,,,1874,1974,https://anet.be/record/abraham/opacbnc/c:bnc:178
La chronique: gazette quotidienne,gedrukt,https://hetarchief.be/reeks/data/c:bnc:121,https://hetarchief.be/abraham/c:bnc:121,Brussels,https://www.wikidata.org/wiki/Q239,,,,,1868,1918,https://anet.be/record/abraham/opacbnc/c:bnc:121
Verordeningsblad voor het Etappengebied van het 4e Leger,,https://hetarchief.be/reeks/data/c:bnc:5072,https://hetarchief.be/abraham/c:bnc:5072,Ghent,https://www.wikidata.org/wiki/Q1296,Oorlogspers,,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:5072
1914 illustré: revue hebdomadaire illustrée des actualités universelles,gedrukt,https://hetarchief.be/reeks/data/c:bnc:5224,https://hetarchief.be/abraham/c:bnc:5224,Brussels,https://www.wikidata.org/wiki/Q239,Oorlogspers,,,,1914,1918,https://anet.be/record/abraham/opacbnc/c:bnc:5224
Vlaamsche gazet van Brussel: dagblad voor Zuid- en Noord-Nederland,gedrukt,https://hetarchief.be/reeks/data/c:bnc:250,https://hetarchief.be/abraham/c:bnc:250,Brussels,https://www.wikidata.org/wiki/Q239,Liberale pers,,,,1900,1914,https://anet.be/record/abraham/opacbnc/c:bnc:250
Het vaderland: Belgisch dagblad te Havre verschijnend,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2485,https://hetarchief.be/abraham/c:bnc:2485,Le Havre,https://www.wikidata.org/wiki/Q42810,Oorlogspers,,,,1915,1919,https://anet.be/record/abraham/opacbnc/c:bnc:2485
Allerlei: lezingen voor het kristene Vlaamsche volk,,https://hetarchief.be/reeks/data/c:bnc:4559,https://hetarchief.be/abraham/c:bnc:4559,Ghent,https://www.wikidata.org/wiki/Q1296,Oorlogspers,Katholieke pers,,,1914,1918,https://anet.be/record/abraham/opacbnc/c:bnc:4559
"L'événement illustré: revue hebdomadaire, documentaire, artistique et littéraire",gedrukt,https://hetarchief.be/reeks/data/c:bnc:6751,https://hetarchief.be/abraham/c:bnc:6751,,,Oorlogspers,Vakbladen,,,1915,1919,https://anet.be/record/abraham/opacbnc/c:bnc:6751
Vlaamsch leven: zelfstandig Vlaamsch geïllustreerd weekblad,gedrukt,https://hetarchief.be/reeks/data/c:bnc:5251,https://hetarchief.be/abraham/c:bnc:5251,Brussels,https://www.wikidata.org/wiki/Q239,Vlaamsgezinde pers,Culturele bladen,Oorlogspers,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:5251
Gazette van Gent,,https://hetarchief.be/reeks/data/c:bnc:3141,https://hetarchief.be/abraham/c:bnc:3141,Ghent,https://www.wikidata.org/wiki/Q1296,,,,,1814,1940,https://anet.be/record/abraham/opacbnc/c:bnc:3141
Le matin,gedrukt,https://hetarchief.be/reeks/data/c:bnc:198,https://hetarchief.be/abraham/c:bnc:198,Antwerp,https://www.wikidata.org/wiki/Q12892,Liberale pers,,,,1894,1974,https://anet.be/record/abraham/opacbnc/c:bnc:198
Gazet van Brussel: nieuwsblad voor het Vlaamsche volk,gedrukt,https://hetarchief.be/reeks/data/c:bnc:180,https://hetarchief.be/abraham/c:bnc:180,Brussels,https://www.wikidata.org/wiki/Q239,Vlaamsgezinde pers,Oorlogspers,Gecensureerde pers,,1914,1918,https://anet.be/record/abraham/opacbnc/c:bnc:180
La Métropole,gedrukt,https://hetarchief.be/reeks/data/c:bnc:6716,https://hetarchief.be/abraham/c:bnc:6716,,,Oorlogspers,,,,1914,1918,https://anet.be/record/abraham/opacbnc/c:bnc:6716
De oorlog,handgeschreven,https://hetarchief.be/reeks/data/c:bnc:5164,https://hetarchief.be/abraham/c:bnc:5164,Villaines-sous-Bois,https://www.wikidata.org/wiki/Q1624524,Oorlogspers,,,,1915,,https://anet.be/record/abraham/opacbnc/c:bnc:5164
t Volk: godsdienst - huisgezin - eigendom,gedrukt,https://hetarchief.be/reeks/data/c:bnc:6796,https://hetarchief.be/abraham/c:bnc:6796,,,Oorlogspers,,,,1891,1918,https://anet.be/record/abraham/opacbnc/c:bnc:6796
Anvers-bourse: journal financier paraissant tous les jours de bourse officielle,gedrukt,https://hetarchief.be/reeks/data/c:bnc:108,https://hetarchief.be/abraham/c:bnc:108,Antwerp,https://www.wikidata.org/wiki/Q12892,Financieel-economische pers,,,,1889,1919,https://anet.be/record/abraham/opacbnc/c:bnc:108
De Vlaamsche stem: algemeen Belgisch dagblad,gedrukt,https://hetarchief.be/reeks/data/c:bnc:251,https://hetarchief.be/abraham/c:bnc:251,Amsterdam,https://www.wikidata.org/wiki/Q727,Vlaamsgezinde pers,Oorlogspers,,,1900,1916,https://anet.be/record/abraham/opacbnc/c:bnc:251
Les nouvelles: journal belge quotidien publié à Maestricht par un groupe de journalistes liégeois,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2475,https://hetarchief.be/abraham/c:bnc:2475,Maastricht,https://www.wikidata.org/wiki/Q1309,Clandestiene pers,Oorlogspers,,,1914,1918,https://anet.be/record/abraham/opacbnc/c:bnc:2475
La dernière heure,"gedrukt, handgeschreven",https://hetarchief.be/reeks/data/c:bnc:2373,https://hetarchief.be/abraham/c:bnc:2373,Brussels,https://www.wikidata.org/wiki/Q239,Liberale pers,,,,1906,,https://anet.be/record/abraham/opacbnc/c:bnc:2373
L'étoile belge,"gedrukt, handgeschreven",https://hetarchief.be/reeks/data/c:bnc:900,https://hetarchief.be/abraham/c:bnc:900,Brussels,https://www.wikidata.org/wiki/Q239,,,,,1850,1940,https://anet.be/record/abraham/opacbnc/c:bnc:900
L'écho de Sambre et Meuse,gedrukt,https://hetarchief.be/reeks/data/c:bnc:6739,https://hetarchief.be/abraham/c:bnc:6739,,,Oorlogspers,,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:6739
L'illustration,getypt,https://hetarchief.be/reeks/data/c:bnc:6705,https://hetarchief.be/abraham/c:bnc:6705,,,,,,,1843,1919,https://anet.be/record/abraham/opacbnc/c:bnc:6705
Journal des petites affiches: weekblad voor het arrondissement Leuven,gedrukt,https://hetarchief.be/reeks/data/c:bnc:915,https://hetarchief.be/abraham/c:bnc:915,Leuven,https://www.wikidata.org/wiki/Q118958,Advertentiebladen,Katholieke pers,,,1839,1974,https://anet.be/record/abraham/opacbnc/c:bnc:915
"Fondsenblad: handel, nijverheid, taal, godsdienst",,https://hetarchief.be/reeks/data/c:bnc:291,https://hetarchief.be/abraham/c:bnc:291,Ghent,https://www.wikidata.org/wiki/Q1296,Katholieke pers,,,,1871,1914,https://anet.be/record/abraham/opacbnc/c:bnc:291
"Journal de Liège et de la province: feuille politique, commerciale et littéraire",gedrukt,https://hetarchief.be/reeks/data/c:bnc:187,https://hetarchief.be/abraham/c:bnc:187,Antwerp,https://www.wikidata.org/wiki/Q12892,Liberale pers,,,,1832,1940,https://anet.be/record/abraham/opacbnc/c:bnc:187
Het morgenblad: volksdagblad,gedrukt,https://hetarchief.be/reeks/data/c:bnc:229,https://hetarchief.be/abraham/c:bnc:229,Antwerp,https://www.wikidata.org/wiki/Q12892,Pers van de christelijke arbeidersbeweging,Katholieke pers,,,1908,1914,https://anet.be/record/abraham/opacbnc/c:bnc:229
Onze taal: weekbladje voor de Vlaamschsprekende krijgsgevangenen,"gedrukt, handgeschreven",https://hetarchief.be/reeks/data/c:bnc:5100,https://hetarchief.be/abraham/c:bnc:5100,Göttingen,https://www.wikidata.org/wiki/Q3033,Oorlogspers,,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:5100
Het tooneel,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2911,https://hetarchief.be/abraham/c:bnc:2911,Borgerhout,https://www.wikidata.org/wiki/Q834850,Culturele bladen,,,,1893,1895,https://anet.be/record/abraham/opacbnc/c:bnc:2911
Le nouveau précurseur: journal du soir,gedrukt,https://hetarchief.be/reeks/data/c:bnc:28,https://hetarchief.be/abraham/c:bnc:28,Antwerp,https://www.wikidata.org/wiki/Q12892,Liberale pers,,,,1902,1914,https://anet.be/record/abraham/opacbnc/c:bnc:28
Het nieuws van den dag,gedrukt,https://hetarchief.be/reeks/data/c:bnc:42,https://hetarchief.be/abraham/c:bnc:42,Brussels,https://www.wikidata.org/wiki/Q239,Katholieke pers,,,,1885,1965,https://anet.be/record/abraham/opacbnc/c:bnc:42
Het Vlaamsch heelal: katholiek - zondagsblad,gedrukt,https://hetarchief.be/reeks/data/c:bnc:118,https://hetarchief.be/abraham/c:bnc:118,Borgerhout,https://www.wikidata.org/wiki/Q834850,Vlaamsgezinde pers,,,,1878,1930,https://anet.be/record/abraham/opacbnc/c:bnc:118
L'indicateur - De aanwijzer,gedrukt,https://hetarchief.be/reeks/data/c:bnc:6756,https://hetarchief.be/abraham/c:bnc:6756,,,Oorlogspers,,,,1914,1918,https://anet.be/record/abraham/opacbnc/c:bnc:6756
Moniteur des intérêts matériels,,https://hetarchief.be/reeks/data/c:bnc:225,https://hetarchief.be/abraham/c:bnc:225,Brussels,https://www.wikidata.org/wiki/Q239,Financieel-economische pers,,,,1852,1954,https://anet.be/record/abraham/opacbnc/c:bnc:225
Le quotidien,gedrukt,https://hetarchief.be/reeks/data/c:bnc:5016,https://hetarchief.be/abraham/c:bnc:5016,Brussels,https://www.wikidata.org/wiki/Q239,Oorlogspers,Gecensureerde pers,,,1914,1917,https://anet.be/record/abraham/opacbnc/c:bnc:5016
Ons Vlaanderen,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2477,https://hetarchief.be/abraham/c:bnc:2477,Paris,https://www.wikidata.org/wiki/Q90,Vlaamsgezinde pers,Oorlogspers,Katholieke pers,,1915,1919,https://anet.be/record/abraham/opacbnc/c:bnc:2477
De katholieke illustratie: zondags-lectuur voor het katholieke Nederlandsche volk,gedrukt,https://hetarchief.be/reeks/data/c:bnc:6009,https://hetarchief.be/abraham/c:bnc:6009,Haarlem,https://www.wikidata.org/wiki/Q9920,Culturele bladen,Katholieke pers,,,1866,1967,https://anet.be/record/abraham/opacbnc/c:bnc:6009
Zondagsblad: letterkundig bijblad van Vooruit,,https://hetarchief.be/reeks/data/c:bnc:911,https://hetarchief.be/abraham/c:bnc:911,Ghent,https://www.wikidata.org/wiki/Q1296,Culturele bladen,Oorlogspers,,,1915,1928,https://anet.be/record/abraham/opacbnc/c:bnc:911
Le courrier de l'armée,gedrukt,https://hetarchief.be/reeks/data/c:bnc:5080,https://hetarchief.be/abraham/c:bnc:5080,Antwerp,https://www.wikidata.org/wiki/Q12892,Oorlogspers,,,,1914,1940,https://anet.be/record/abraham/opacbnc/c:bnc:5080
De klok uit België = La cloche de Belgique,gedrukt,https://hetarchief.be/reeks/data/c:bnc:161,https://hetarchief.be/abraham/c:bnc:161,Maastricht,https://www.wikidata.org/wiki/Q1309,Pers van de christelijke arbeidersbeweging,Oorlogspers,Katholieke pers,,1917,1918,https://anet.be/record/abraham/opacbnc/c:bnc:161
"L'ami de l'ordre: journal politique, commercial et littéraire",gedrukt,https://hetarchief.be/reeks/data/c:bnc:498,https://hetarchief.be/abraham/c:bnc:498,Namur,https://www.wikidata.org/wiki/Q134121,Katholieke pers,Gecensureerde pers,,,1839,1918,https://anet.be/record/abraham/opacbnc/c:bnc:498
t Landbouwleven: orgaan der landbouwafdeling van 't provinciaal voedingskomiteit van Oost-Vlaanderen,gedrukt,https://hetarchief.be/reeks/data/c:bnc:5104,https://hetarchief.be/abraham/c:bnc:5104,Ghent,https://www.wikidata.org/wiki/Q1296,Landbouwpers,Oorlogspers,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:5104
Illustrierter kriegs-kurier = oorlogskoerier = courrier de guerre,gedrukt,https://hetarchief.be/reeks/data/c:bnc:6700,https://hetarchief.be/abraham/c:bnc:6700,,,Oorlogspers,,,,1914,1918,https://anet.be/record/abraham/opacbnc/c:bnc:6700
La libre Belgique: bulletin de propagande patriotique,gedrukt,https://hetarchief.be/reeks/data/c:bnc:5424,https://hetarchief.be/abraham/c:bnc:5424,Brussels,https://www.wikidata.org/wiki/Q239,Clandestiene pers,Oorlogspers,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:5424
De waarheid: socialistisch weekblad,gedrukt,https://hetarchief.be/reeks/data/c:bnc:1693,https://hetarchief.be/abraham/c:bnc:1693,Ghent,https://www.wikidata.org/wiki/Q1296,Socialistische pers,,,,1906,1918,https://anet.be/record/abraham/opacbnc/c:bnc:1693
Het volk: antisocialistisch dagblad,,https://hetarchief.be/reeks/data/c:bnc:208,https://hetarchief.be/abraham/c:bnc:208,Ghent,https://www.wikidata.org/wiki/Q1296,Pers van de christelijke arbeidersbeweging,Katholieke pers,,,1891,2008,https://anet.be/record/abraham/opacbnc/c:bnc:208
Vrij België,gedrukt,https://hetarchief.be/reeks/data/c:bnc:59,https://hetarchief.be/abraham/c:bnc:59,Scheveningen,https://www.wikidata.org/wiki/Q837211,Vlaanderen,Vlaamsgezinde pers,Oorlogspers,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:59
De eendracht: weekblad voor het Vlaamsche volk,,https://hetarchief.be/reeks/data/c:bnc:530,https://hetarchief.be/abraham/c:bnc:530,Antwerp,https://www.wikidata.org/wiki/Q12892,Vlaamsgezinde pers,Oorlogspers,,,1916,1918,https://anet.be/record/abraham/opacbnc/c:bnc:530
Syndikaal mededeelingsblad: van de Algemeene Federatie der Vakbonden van Antwerpen,"gedrukt, handgeschreven",https://hetarchief.be/reeks/data/c:bnc:1808,https://hetarchief.be/abraham/c:bnc:1808,Antwerp,https://www.wikidata.org/wiki/Q12892,Oorlogspers,Vakbondspers,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:1808
Le courrier de Bruxelles,gedrukt,https://hetarchief.be/reeks/data/c:bnc:168,https://hetarchief.be/abraham/c:bnc:168,Brussels,https://www.wikidata.org/wiki/Q239,Katholieke pers,,,,1861,1914,https://anet.be/record/abraham/opacbnc/c:bnc:168
Volkstribuun: dagblad van de Federatie der Vakbonden,gedrukt,https://hetarchief.be/reeks/data/c:bnc:53,https://hetarchief.be/abraham/c:bnc:53,Borgerhout,https://www.wikidata.org/wiki/Q834850,Socialistische pers,Vakbondspers,,,1907,1914,https://anet.be/record/abraham/opacbnc/c:bnc:53
Geïllustreerde zondagsgazet: familieblad,gedrukt,https://hetarchief.be/reeks/data/c:bnc:128,https://hetarchief.be/abraham/c:bnc:128,Antwerp,https://www.wikidata.org/wiki/Q12892,,,,,1914,1916,https://anet.be/record/abraham/opacbnc/c:bnc:128
De werkman,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2167,https://hetarchief.be/abraham/c:bnc:2167,Aalst,https://www.wikidata.org/wiki/Q13121,Christendemocratische pers,Katholieke pers,Daensistische pers,,1872,1931,https://anet.be/record/abraham/opacbnc/c:bnc:2167
De landbouwer: weekblad voor landbouwers uitgegeven met de medewerking van het Duitsch Generaal-Gouvernement in België,gedrukt,https://hetarchief.be/reeks/data/c:bnc:3207,https://hetarchief.be/abraham/c:bnc:3207,Brussels,https://www.wikidata.org/wiki/Q239,Landbouwpers,Oorlogspers,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:3207
Het Rood Kruis: officieel tijdschrift van het Rood Kruis van België,gedrukt,https://hetarchief.be/reeks/data/c:bnc:5105,https://hetarchief.be/abraham/c:bnc:5105,Brussels,https://www.wikidata.org/wiki/Q239,Oorlogspers,,,,1915,1917,https://anet.be/record/abraham/opacbnc/c:bnc:5105
"Neptune: scheepvaart, handel, scheepsbouw,  schippersbelangen enz. = Neptune: journal maritime et commercial, constructions navales, intérêts de la batèllerie etc.",gedrukt,https://hetarchief.be/reeks/data/c:bnc:228,https://hetarchief.be/abraham/c:bnc:228,Antwerp,https://www.wikidata.org/wiki/Q12892,Financieel-economische pers,Liberale pers,,,1906,1936,https://anet.be/record/abraham/opacbnc/c:bnc:228
Ons land,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2940,https://hetarchief.be/abraham/c:bnc:2940,Antwerp,https://www.wikidata.org/wiki/Q12892,Vlaamsgezinde pers,Oorlogspers,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:2940
"Journal des tribunaux: faits et débats judiciaires, jurisprudence, bibliographie, législation, notariat",,https://hetarchief.be/reeks/data/c:bnc:3903,https://hetarchief.be/abraham/c:bnc:3903,Brussels,https://www.wikidata.org/wiki/Q239,Vakbladen,,,,1881,,https://anet.be/record/abraham/opacbnc/c:bnc:3903
L'information de Bruxelles,gedrukt,https://hetarchief.be/reeks/data/c:bnc:5028,https://hetarchief.be/abraham/c:bnc:5028,Brussels,https://www.wikidata.org/wiki/Q239,Oorlogspers,,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:5028
De vrije stem: Belgisch orgaan voor de provincie Antwerpen verschijnende gedurende de Duitsche bezetting,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2007,https://hetarchief.be/abraham/c:bnc:2007,Antwerp,https://www.wikidata.org/wiki/Q12892,Clandestiene pers,Oorlogspers,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:2007
De Belgische socialist: tweetalig weekblad van den Bond der Belgische Arbeiders in Nederland,gedrukt,https://hetarchief.be/reeks/data/c:bnc:60,https://hetarchief.be/abraham/c:bnc:60,Rotterdam,https://www.wikidata.org/wiki/Q34370,Oorlogspers,Socialistische pers,,,1916,1918,https://anet.be/record/abraham/opacbnc/c:bnc:60
L'écho de Belgique,,https://hetarchief.be/reeks/data/c:bnc:2450,https://hetarchief.be/abraham/c:bnc:2450,London,https://www.wikidata.org/wiki/Q84,Oorlogspers,,,,1916,,https://anet.be/record/abraham/opacbnc/c:bnc:2450
Le messager de Bruxelles,"gedrukt, handgeschreven",https://hetarchief.be/reeks/data/c:bnc:3702,https://hetarchief.be/abraham/c:bnc:3702,Brussels,https://www.wikidata.org/wiki/Q239,Financieel-economische pers,Gecensureerde pers,,,1895,1946,https://anet.be/record/abraham/opacbnc/c:bnc:3702
De godsdienstige week van Vlaanderen,gedrukt,https://hetarchief.be/reeks/data/c:bnc:1486,https://hetarchief.be/abraham/c:bnc:1486,Ghent,https://www.wikidata.org/wiki/Q1296,Katholieke pers,,,,1868,1925,https://anet.be/record/abraham/opacbnc/c:bnc:1486
Le soir,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2307,https://hetarchief.be/abraham/c:bnc:2307,Brussels,https://www.wikidata.org/wiki/Q239,,,,,1887,,https://anet.be/record/abraham/opacbnc/c:bnc:2307
Polder en Kempen: wekelijksch nieuws- en aankondigingsblad,gedrukt,https://hetarchief.be/reeks/data/c:bnc:240,https://hetarchief.be/abraham/c:bnc:240,Brasschaat,https://www.wikidata.org/wiki/Q31511597,Katholieke pers,,,,1905,1942,https://anet.be/record/abraham/opacbnc/c:bnc:240
L'écho d'Anvers,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2495,https://hetarchief.be/abraham/c:bnc:2495,Bergen op Zoom,https://www.wikidata.org/wiki/Q192508,Oorlogspers,,,,1914,1915,https://anet.be/record/abraham/opacbnc/c:bnc:2495
L'avenir: journal quotidien d'Anvers,gedrukt,https://hetarchief.be/reeks/data/c:bnc:114,https://hetarchief.be/abraham/c:bnc:114,Antwerp,https://www.wikidata.org/wiki/Q12892,Vlaamsgezinde pers,Oorlogspers,,,1914,1915,https://anet.be/record/abraham/opacbnc/c:bnc:114
De nieuwe gazet,gedrukt,https://hetarchief.be/reeks/data/c:bnc:45,https://hetarchief.be/abraham/c:bnc:45,Antwerp,https://www.wikidata.org/wiki/Q12892,Liberale pers,,,,1897,,https://anet.be/record/abraham/opacbnc/c:bnc:45
Limburgsch studentenblaadje voor oorlogstijd,handgeschreven,https://hetarchief.be/reeks/data/c:bnc:4830,https://hetarchief.be/abraham/c:bnc:4830,,,Studentenbladen,Vlaamsgezinde pers,Oorlogspers,Katholieke pers,1916,1917,https://anet.be/record/abraham/opacbnc/c:bnc:4830
Het volksbelang: orgaan van het Liberaal Vlaams Verbond,,https://hetarchief.be/reeks/data/c:bnc:253,https://hetarchief.be/abraham/c:bnc:253,Ghent,https://www.wikidata.org/wiki/Q1296,Vlaamsgezinde pers,Liberale pers,,,1867,,https://anet.be/record/abraham/opacbnc/c:bnc:253
Le national bruxellois,"gedrukt, handgeschreven",https://hetarchief.be/reeks/data/c:bnc:3688,https://hetarchief.be/abraham/c:bnc:3688,Brussels,https://www.wikidata.org/wiki/Q239,,,,,1894,1940,https://anet.be/record/abraham/opacbnc/c:bnc:3688
De Poperingsche keikop: bladje der Poperingnaars in 't leger,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2580,https://hetarchief.be/abraham/c:bnc:2580,Poperinge,https://www.wikidata.org/wiki/Q31475234,Oorlogspers,,,,1917,1919,https://anet.be/record/abraham/opacbnc/c:bnc:2580
Duynenblad,handgeschreven,https://hetarchief.be/reeks/data/c:bnc:5114,https://hetarchief.be/abraham/c:bnc:5114,,,Oorlogspers,Katholieke pers,,,1916,1918,https://anet.be/record/abraham/opacbnc/c:bnc:5114
